Signature: 3/4, Ticks per Beat: 2
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple0-0-0
0,0;-1;1;1;0;60;0,499;-1;2,0;0;0;0;0;0;0
0,5;-1;1;2;0;64;0,499;-1;2,0;0;0;0;0;0;0
1,0;-1;1;3;0;68;0,499;-1;2,0;0;0;0;0;0;0
1,5;-1;2;1;0;69;0,749;-1;3,0;0;0;0;0;0;0
2,25;-1;2;2;1;66;0,249;-1;1,0;0;0;0;0;0;0
2,5;-1;2;3;0;63;0,499;-1;2,0;0;0;0;0;0;0
3,0;-1;3;1;0;60;0,499;-1;2,0;0;0;0;0;0;0
3,5;-1;3;2;0;64;0,499;-1;2,0;0;0;0;0;0;0
4,0;-1;3;3;0;68;0,499;-1;2,0;0;0;0;0;0;0
4,5;-1;4;1;0;71;0,999;-1;4,0;0;0;0;0;0;0
5,5;-1;4;3;0;74;0,499;-1;2,0;0;0;0;0;0;0
6,0;-1;5;1;0;70;0,749;-1;3,0;0;0;0;0;0;0
6,75;-1;5;2;1;67;0,249;-1;1,0;0;0;0;0;0;0
7,0;-1;5;3;0;64;0,499;-1;2,0;0;0;0;0;0;0
7,5;-1;6;1;0;69;0,499;-1;2,0;0;0;0;0;0;0
8,0;-1;6;2;0;66;0,499;-1;2,0;0;0;0;0;0;0
8,5;-1;6;3;0;71;0,499;-1;2,0;0;0;0;0;0;0
9,0;-1;7;1;0;72;0,749;-1;3,0;0;0;0;0;0;0
9,75;-1;7;2;1;70;0,249;-1;1,0;0;0;0;0;0;0
10,0;-1;7;3;0;68;0,249;-1;1,0;0;0;0;0;0;0
10,25;-1;7;3;1;66;0,249;-1;1,0;0;0;0;0;0;0
10,5;-1;8;1;0;69;0,499;-1;2,0;0;0;0;0;0;0
11,0;-1;8;2;0;65;0,499;-1;2,0;0;0;0;0;0;0
11,5;-1;8;3;0;61;0,499;-1;2,0;0;0;0;0;0;0
12,0;-1;9;1;0;62;0,749;-1;3,0;0;0;0;0;0;0
12,75;-1;9;2;1;66;0,249;-1;1,0;0;0;0;0;0;0
13,0;-1;9;3;0;70;0,499;-1;2,0;0;0;0;0;0;0
13,5;-1;10;1;0;73;0,499;-1;2,0;0;0;0;0;0;0
14,0;-1;10;2;0;69;0,499;-1;2,0;0;0;0;0;0;0
14,5;-1;10;3;0;65;0,499;-1;2,0;0;0;0;0;0;0
15,0;-1;11;1;0;70;0,499;-1;2,0;0;0;0;0;0;0
15,5;-1;11;2;0;66;0,749;-1;3,0;0;0;0;0;0;0
16,25;-1;11;3;1;63;0,249;-1;1,0;0;0;0;0;0;0
16,5;-1;12;1;0;67;0,999;-1;4,0;0;0;0;0;0;0
17,5;-1;12;3;0;66;0,499;-1;2,0;0;0;0;0;0;0
18,0;-1;13;1;0;61;0,499;-1;2,0;0;0;0;0;0;0
18,5;-1;13;2;0;60;0,499;-1;2,0;0;0;0;0;0;0
19,0;-1;13;3;0;65;0,499;-1;2,0;0;0;0;0;0;0
19,5;-1;14;1;0;70;0,749;-1;3,0;0;0;0;0;0;0
20,25;-1;14;2;1;66;0,249;-1;1,0;0;0;0;0;0;0
20,5;-1;14;3;0;62;0,499;-1;2,0;0;0;0;0;0;0
21,0;-1;15;1;0;63;0,499;-1;2,0;0;0;0;0;0;0
21,5;-1;15;2;0;68;0,499;-1;2,0;0;0;0;0;0;0
22,0;-1;15;3;0;63;0,499;-1;2,0;0;0;0;0;0;0
22,5;-1;16;1;0;60;1,499;-1;6,0;0;0;0;0;1;0
