Signature: 3/4, Ticks per Beat: 2
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple0-0-0
0,0;-1;1;1;0;60;0,499;-1;2,0;0;0;0;0;0;0
0,5;-1;1;2;0;59;0,499;-1;2,0;0;0;0;0;0;0
1,0;-1;1;3;0;58;0,249;-1;1,0;0;0;0;0;0;0
1,25;-1;1;3;1;59;0,249;-1;1,0;0;0;0;0;0;0
1,5;-1;2;1;0;58;0,999;-1;4,0;0;0;0;0;0;0
2,5;-1;2;3;0;56;0,499;-1;2,0;0;0;0;0;0;0
3,0;-1;3;1;0;57;0,499;-1;2,0;0;0;0;0;0;0
3,5;-1;3;2;0;55;0,499;-1;2,0;0;0;0;0;0;0
4,0;-1;3;3;0;54;0,249;-1;1,0;0;0;0;0;0;0
4,25;-1;3;3;1;55;0,249;-1;1,0;0;0;0;0;0;0
4,5;-1;4;1;0;53;0,999;-1;4,0;0;0;0;0;0;0
5,5;-1;4;3;0;51;0,499;-1;2,0;0;0;0;0;0;0
6,0;-1;5;1;0;52;0,499;-1;2,0;0;0;0;0;0;0
6,5;-1;5;2;0;54;0,499;-1;2,0;0;0;0;0;0;0
7,0;-1;5;3;0;55;0,249;-1;1,0;0;0;0;0;0;0
7,25;-1;5;3;1;53;0,249;-1;1,0;0;0;0;0;0;0
7,5;-1;6;1;0;54;0,999;-1;4,0;0;0;0;0;0;0
8,5;-1;6;3;0;52;0,499;-1;2,0;0;0;0;0;0;0
9,0;-1;7;1;0;51;0,499;-1;2,0;0;0;0;0;0;0
9,5;-1;7;2;0;50;0,499;-1;2,0;0;0;0;0;0;0
10,0;-1;7;3;0;51;0,249;-1;1,0;0;0;0;0;0;0
10,25;-1;7;3;1;49;0,249;-1;1,0;0;0;0;0;0;0
10,5;-1;8;1;0;48;1,499;-1;6,0;0;0;0;0;1;0
