Signature: 3/4, Ticks per Beat: 2
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple0-0-0
0,0;-1;1;1;0;64;0,999;-1;4,0;0;0;0;0;0;0
1,0;-1;1;3;0;68;0,499;-1;2,0;0;0;0;0;0;0
1,5;-1;2;1;0;71;0,999;-1;4,0;0;0;0;0;0;0
2,5;-1;2;3;0;59;0,499;-1;2,0;0;0;0;0;0;0
3,0;-1;3;1;0;64;0,749;-1;3,0;0;0;0;0;0;0
3,75;-1;3;2;1;66;0,249;-1;1,0;0;0;0;0;0;0
4,0;-1;3;3;0;68;0,249;-1;1,0;0;0;0;0;0;0
4,25;-1;3;3;1;69;0,249;-1;1,0;0;0;0;0;0;0
4,5;-1;4;1;0;71;0,999;-1;4,0;0;0;0;0;0;0
5,5;-1;4;3;0;68;0,499;-1;2,0;0;0;0;0;0;0
6,0;-1;5;1;0;69;0,749;-1;3,0;0;0;0;0;0;0
6,75;-1;5;2;1;68;0,249;-1;1,0;0;0;0;0;0;0
7,0;-1;5;3;0;66;0,249;-1;1,0;0;0;0;0;0;0
7,25;-1;5;3;1;64;0,249;-1;1,0;0;0;0;0;0;0
7,5;-1;6;1;0;63;0,499;-1;2,0;0;0;0;0;0;0
8,0;-1;6;2;0;64;0,499;-1;2,0;0;0;0;0;0;0
8,5;-1;6;3;0;66;0,499;-1;2,0;0;0;0;0;0;0
9,0;-1;7;1;0;68;0,999;-1;4,0;0;0;0;0;0;0
10,0;-1;7;3;0;59;0,499;-1;2,0;0;0;0;0;0;0
10,5;-1;8;1;0;64;1,499;-1;6,0;0;0;0;0;1;0
