Signature: 2/2, Ticks per Beat: 4
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple0-0-0
0,0;-1;1;1;0;62;0,249;-1;1,0;0;0;0;0;0;0
0,25;-1;1;1;1;62;0,249;-1;1,0;0;0;0;0;0;0
0,5;-1;1;1;2;62;0,249;-1;1,0;0;0;0;0;0;0
0,75;-1;1;1;3;62;0,249;-1;1,0;0;0;0;0;0;0
1,0;-1;1;2;0;62;0,249;-1;1,0;0;0;0;0;0;0
1,25;-1;1;2;1;67;0,249;-1;1,0;0;0;0;0;0;0
1,5;-1;1;2;2;65;0,249;-1;1,0;0;0;0;0;0;0
1,75;-1;1;2;3;63;0,249;-1;1,0;0;0;0;0;0;0
2,0;-1;2;1;0;62;0,249;-1;1,0;0;0;0;0;0;0
2,25;-1;2;1;1;62;0,249;-1;1,0;0;0;0;0;0;0
2,5;-1;2;1;2;62;0,249;-1;1,0;0;0;0;0;0;0
2,75;-1;2;1;3;62;0,249;-1;1,0;0;0;0;0;0;0
3,0;-1;2;2;0;62;0,249;-1;1,0;0;0;0;0;0;0
3,25;-1;2;2;1;69;0,249;-1;1,0;0;0;0;0;0;0
3,5;-1;2;2;2;67;0,249;-1;1,0;0;0;0;0;0;0
3,75;-1;2;2;3;66;0,249;-1;1,0;0;0;0;0;0;0
4,0;-1;3;1;0;67;0,249;-1;1,0;0;0;0;0;0;0
4,25;-1;3;1;1;70;0,249;-1;1,0;0;0;0;0;0;0
4,5;-1;3;1;2;69;0,249;-1;1,0;0;0;0;0;0;0
4,75;-1;3;1;3;67;0,249;-1;1,0;0;0;0;0;0;0
5,0;-1;3;2;0;65;0,249;-1;1,0;0;0;0;0;0;0
5,25;-1;3;2;1;63;0,249;-1;1,0;0;0;0;0;0;0
5,5;-1;3;2;2;62;0,499;-1;2,0;0;0;0;0;0;0
6,0;-1;4;1;0;60;0,249;-1;1,0;0;0;0;0;0;0
6,25;-1;4;1;1;63;0,249;-1;1,0;0;0;0;0;0;0
6,5;-1;4;1;2;67;0,249;-1;1,0;0;0;0;0;0;0
6,75;-1;4;1;3;67;0,249;-1;1,0;0;0;0;0;0;0
7,0;-1;4;2;0;66;0,249;-1;1,0;0;0;0;0;0;0
7,25;-1;4;2;1;67;0,249;-1;1,0;0;0;0;0;0;0
7,5;-1;4;2;2;69;0,499;-1;2,0;0;0;0;0;0;0
8,0;-1;5;1;0;62;0,249;-1;1,0;0;0;0;0;0;0
8,25;-1;5;1;1;60;0,249;-1;1,0;0;0;0;0;0;0
8,5;-1;5;1;2;58;0,249;-1;1,0;0;0;0;0;0;0
8,75;-1;5;1;3;60;0,249;-1;1,0;0;0;0;0;0;0
9,0;-1;5;2;0;62;0,249;-1;1,0;0;0;0;0;0;0
9,25;-1;5;2;1;67;0,249;-1;1,0;0;0;0;0;0;0
9,5;-1;5;2;2;65;0,249;-1;1,0;0;0;0;0;0;0
9,75;-1;5;2;3;63;0,249;-1;1,0;0;0;0;0;0;0
10,0;-1;6;1;0;62;0,249;-1;1,0;0;0;0;0;0;0
10,25;-1;6;1;1;60;0,249;-1;1,0;0;0;0;0;0;0
10,5;-1;6;1;2;58;0,249;-1;1,0;0;0;0;0;0;0
10,75;-1;6;1;3;60;0,249;-1;1,0;0;0;0;0;0;0
11,0;-1;6;2;0;62;0,249;-1;1,0;0;0;0;0;0;0
11,25;-1;6;2;1;69;0,249;-1;1,0;0;0;0;0;0;0
11,5;-1;6;2;2;67;0,249;-1;1,0;0;0;0;0;0;0
11,75;-1;6;2;3;66;0,249;-1;1,0;0;0;0;0;0;0
12,0;-1;7;1;0;67;0,249;-1;1,0;0;0;0;0;0;0
12,25;-1;7;1;1;70;0,249;-1;1,0;0;0;0;0;0;0
12,5;-1;7;1;2;69;0,249;-1;1,0;0;0;0;0;0;0
12,75;-1;7;1;3;67;0,249;-1;1,0;0;0;0;0;0;0
13,0;-1;7;2;0;66;0,249;-1;1,0;0;0;0;0;0;0
13,25;-1;7;2;1;69;0,249;-1;1,0;0;0;0;0;0;0
13,5;-1;7;2;2;66;0,249;-1;1,0;0;0;0;0;0;0
13,75;-1;7;2;3;62;0,249;-1;1,0;0;0;0;0;0;0
14,0;-1;8;1;0;67;0,249;-1;1,0;0;0;0;0;0;0
14,25;-1;8;1;1;62;0,249;-1;1,0;0;0;0;0;0;0
14,5;-1;8;1;2;60;0,249;-1;1,0;0;0;0;0;0;0
14,75;-1;8;1;3;58;0,249;-1;1,0;0;0;0;0;0;0
15,0;-1;8;2;0;60;0,249;-1;1,0;0;0;0;0;0;0
15,25;-1;8;2;1;57;0,249;-1;1,0;0;0;0;0;0;0
15,5;-1;8;2;2;55;0,499;-1;2,0;0;0;0;0;1;0
