Signature: 3/4, Ticks per Beat: 2
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple0-0-0
1,0;-1;0;3;0;71;0,499;-1;2,0;0;0;0;0;0;0
1,5;-1;1;1;0;66;0,999;-1;4,0;0;0;0;0;0;0
2,5;-1;1;3;0;67;0,499;-1;2,0;0;0;0;0;0;0
3,0;-1;2;1;0;63;0,999;-1;4,0;0;0;0;0;0;0
4,0;-1;2;3;0;64;0,499;-1;2,0;0;0;0;0;0;0
4,5;-1;3;1;0;72;0,999;-1;4,0;0;0;0;0;0;0
5,5;-1;3;3;0;72;0,499;-1;2,0;0;0;0;0;0;0
6,0;-1;4;1;0;72;0,499;-1;2,0;0;0;0;0;0;0
6,5;-1;4;2;0;71;0,499;-1;2,0;0;0;0;0;0;0
7,0;-1;4;3;0;76;0,999;-1;4,0;0;0;0;0;0;0
8,0;-1;5;2;0;74;0,499;-1;2,0;0;0;0;0;0;0
8,5;-1;5;3;0;72;0,999;-1;4,0;0;0;0;0;0;0
9,5;-1;6;2;0;71;0,499;-1;2,0;0;0;0;0;0;0
10,0;-1;6;3;0;70;0,999;-1;4,0;0;0;0;0;0;0
11,0;-1;7;2;0;76;0,499;-1;2,0;0;0;0;0;0;0
11,5;-1;7;3;0;70;0,499;-1;2,0;0;0;0;0;0;0
12,0;-1;8;1;0;71;0,499;-1;2,0;0;0;0;0;0;0
13,0;-1;8;3;0;72;0,499;-1;2,0;0;0;0;0;0;0
13,5;-1;9;1;0;71;0,999;-1;4,0;0;0;0;0;0;0
14,5;-1;9;3;0;72;0,499;-1;2,0;0;0;0;0;0;0
15,0;-1;10;1;0;69;0,999;-1;4,0;0;0;0;0;0;0
16,0;-1;10;3;0;72;0,499;-1;2,0;0;0;0;0;0;0
16,5;-1;11;1;0;66;0,999;-1;4,0;0;0;0;0;0;0
17,5;-1;11;3;0;69;0,499;-1;2,0;0;0;0;0;0;0
18,0;-1;12;1;0;63;0,999;-1;4,0;0;0;0;0;0;0
19,0;-1;12;3;0;72;0,499;-1;2,0;0;0;0;0;0;0
19,5;-1;13;1;0;71;0,499;-1;2,0;0;0;0;0;0;0
20,0;-1;13;2;0;67;0,499;-1;2,0;0;0;0;0;0;0
20,5;-1;13;3;0;64;0,499;-1;2,0;0;0;0;0;0;0
21,0;-1;14;1;0;67;0,749;-1;3,0;0;0;0;0;0;0
21,75;-1;14;2;1;69;0,249;-1;1,0;0;0;0;0;0;0
22,0;-1;14;3;0;66;0,499;-1;2,0;0;0;0;0;0;0
22,5;-1;15;1;0;66;0,999;-1;4,0;0;0;0;0;0;0
23,5;-1;15;3;0;67;0,499;-1;2,0;0;0;0;0;0;0
24,0;-1;16;1;0;64;0,999;-1;4,0;0;0;0;0;1;0
