Signature: 4/4, Ticks per Beat: 2
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple0-0-0
1,75;-1;0;4;1;47;0,499;-1;2,0;0;0;0;0;0;0
2,25;-1;1;1;1;49;0,249;-1;1,0;0;0;0;0;0;0
2,5;-1;1;2;0;50;0,249;-1;1,0;0;0;0;0;0;0
2,75;-1;1;2;1;52;0,249;-1;1,0;0;0;0;0;0;0
3,0;-1;1;3;0;53;0,249;-1;1,0;0;0;0;0;0;0
3,25;-1;1;3;1;61;0,499;-1;2,0;0;0;0;0;0;0
3,75;-1;1;4;1;57;0,249;-1;1,0;0;0;0;0;0;0
4,0;-1;2;1;0;55;0,249;-1;1,0;0;0;0;0;0;0
4,25;-1;2;1;1;52;0,249;-1;1,0;0;0;0;0;0;0
4,5;-1;2;2;0;55;0,249;-1;1,0;0;0;0;0;0;0
4,75;-1;2;2;1;56;0,499;-1;2,0;0;0;0;0;0;0
5,25;-1;2;3;1;52;0,249;-1;1,0;0;0;0;0;0;0
5,5;-1;2;4;0;55;0,499;-1;2,0;0;0;0;0;0;0
6,0;-1;3;1;0;54;0,249;-1;1,0;0;0;0;0;0;0
6,25;-1;3;1;1;53;0,249;-1;1,0;0;0;0;0;0;0
6,5;-1;3;2;0;54;0,249;-1;1,0;0;0;0;0;0;0
6,75;-1;3;2;1;64;0,249;-1;1,0;0;0;0;0;0;0
7,0;-1;3;3;0;62;0,249;-1;1,0;0;0;0;0;0;0
7,25;-1;3;3;1;52;0,499;-1;2,0;0;0;0;0;0;0
7,75;-1;3;4;1;59;0,249;-1;1,0;0;0;0;0;0;0
8,0;-1;4;1;0;58;0,499;-1;2,0;0;0;0;0;0;0
8,5;-1;4;2;0;57;0,499;-1;2,0;0;0;0;0;0;0
9,75;-1;4;4;1;52;0,499;-1;2,0;0;0;0;0;0;0
10,25;-1;5;1;1;54;0,249;-1;1,0;0;0;0;0;0;0
10,5;-1;5;2;0;55;0,249;-1;1,0;0;0;0;0;0;0
10,75;-1;5;2;1;57;0,249;-1;1,0;0;0;0;0;0;0
11,0;-1;5;3;0;58;0,249;-1;1,0;0;0;0;0;0;0
11,25;-1;5;3;1;66;0,499;-1;2,0;0;0;0;0;0;0
11,75;-1;5;4;1;64;0,249;-1;1,0;0;0;0;0;0;0
12,0;-1;6;1;0;62;0,249;-1;1,0;0;0;0;0;0;0
12,25;-1;6;1;1;54;0,249;-1;1,0;0;0;0;0;0;0
12,5;-1;6;2;0;60;0,249;-1;1,0;0;0;0;0;0;0
12,75;-1;6;2;1;59;1,249;-1;5,0;0;0;0;0;0;0
14,0;-1;7;1;0;58;0,249;-1;1,0;0;0;0;0;0;0
14,25;-1;7;1;1;52;0,249;-1;1,0;0;0;0;0;0;0
14,5;-1;7;2;0;59;0,249;-1;1,0;0;0;0;0;0;0
14,75;-1;7;2;1;57;0,499;-1;2,0;0;0;0;0;0;0
15,25;-1;7;3;1;45;0,249;-1;1,0;0;0;0;0;0;0
15,5;-1;7;4;0;55;0,249;-1;1,0;0;0;0;0;0;0
15,75;-1;7;4;1;54;0,249;-1;1,0;0;0;0;0;0;0
16,0;-1;8;1;0;52;0,749;-1;3,0;0;0;0;0;0;0
16,75;-1;8;2;1;54;0,249;-1;1,0;0;0;0;0;0;0
17,0;-1;8;3;0;50;0,499;-1;2,0;0;0;0;0;1;0
