Signature: 6/8, Ticks per Beat: 6
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple0-0-0
0,0;-1;1;1;0;62;0,374;-1;3,0;0;0;0;0;0;0
0,375;-1;1;1;3;65;0,124;-1;1,0;0;0;0;0;0;0
0,5;-1;1;1;4;69;0,249;-1;2,0;0;0;0;0;0;0
0,75;-1;1;2;0;74;0,249;-1;2,0;0;0;0;0;0;0
1,0;-1;1;2;2;72;0,249;-1;2,0;0;0;0;0;0;0
1,25;-1;1;2;4;70;0,249;-1;2,0;0;0;0;0;0;0
1,5;-1;2;1;0;69;0,499;-1;4,0;0;0;0;0;0;0
2,0;-1;2;1;4;74;0,249;-1;2,0;0;0;0;0;0;0
2,25;-1;2;2;0;70;0,499;-1;4,0;0;0;0;0;0;0
2,75;-1;2;2;4;74;0,249;-1;2,0;0;0;0;0;0;0
3,0;-1;3;1;0;69;0,749;-1;6,0;0;0;0;0;0;0
3,75;-1;3;2;0;65;0,749;-1;6,0;0;0;0;0;0;0
4,5;-1;4;1;0;67;0,374;-1;3,0;0;0;0;0;0;0
4,875;-1;4;1;3;70;0,124;-1;1,0;0;0;0;0;0;0
5,0;-1;4;1;4;74;0,249;-1;2,0;0;0;0;0;0;0
5,25;-1;4;2;0;65;0,374;-1;3,0;0;0;0;0;0;0
5,625;-1;4;2;3;69;0,124;-1;1,0;0;0;0;0;0;0
5,75;-1;4;2;4;74;0,249;-1;2,0;0;0;0;0;0;0
6,0;-1;5;1;0;64;0,499;-1;4,0;0;0;0;0;0;0
6,5;-1;5;1;4;74;0,249;-1;2,0;0;0;0;0;0;0
6,75;-1;5;2;0;73;0,374;-1;3,0;0;0;0;0;0;0
7,125;-1;5;2;3;71;0,124;-1;1,0;0;0;0;0;0;0
7,25;-1;5;2;4;73;0,249;-1;2,0;0;0;0;0;0;0
7,5;-1;6;1;0;74;0,749;-1;6,0;0;0;0;0;0;0
8,25;-1;6;2;0;62;0,749;-1;6,0;0;0;0;0;1;0
