Signature: 6/8, Ticks per Beat: 6
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple0-0-0
0,0;-1;1;1;0;69;0,499;-1;4,0;0;0;0;0;0;0
0,5;-1;1;1;4;71;0,249;-1;2,0;0;0;0;0;0;0
0,75;-1;1;2;0;73;0,499;-1;4,0;0;0;0;0;0;0
1,25;-1;1;2;4;71;0,124;-1;1,0;0;0;0;0;0;0
1,375;-1;1;2;5;69;0,124;-1;1,0;0;0;0;0;0;0
1,5;-1;2;1;0;71;0,249;-1;2,0;0;0;0;0;0;0
1,75;-1;2;1;2;73;0,249;-1;2,0;0;0;0;0;0;0
2,0;-1;2;1;4;74;0,249;-1;2,0;0;0;0;0;0;0
2,25;-1;2;2;0;76;0,499;-1;4,0;0;0;0;0;0;0
2,75;-1;2;2;4;73;0,249;-1;2,0;0;0;0;0;0;0
3,0;-1;3;1;0;74;0,374;-1;3,0;0;0;0;0;0;0
3,375;-1;3;1;3;73;0,124;-1;1,0;0;0;0;0;0;0
3,5;-1;3;1;4;71;0,249;-1;2,0;0;0;0;0;0;0
3,75;-1;3;2;0;73;0,374;-1;3,0;0;0;0;0;0;0
4,125;-1;3;2;3;71;0,124;-1;1,0;0;0;0;0;0;0
4,25;-1;3;2;4;69;0,249;-1;2,0;0;0;0;0;0;0
4,5;-1;4;1;0;71;0,249;-1;2,0;0;0;0;0;0;0
4,75;-1;4;1;2;69;0,249;-1;2,0;0;0;0;0;0;0
5,0;-1;4;1;4;68;0,249;-1;2,0;0;0;0;0;0;0
5,25;-1;4;2;0;66;0,499;-1;4,0;0;0;0;0;0;0
5,75;-1;4;2;4;64;0,249;-1;2,0;0;0;0;0;0;0
6,0;-1;5;1;0;69;0,374;-1;3,0;0;0;0;0;0;0
6,375;-1;5;1;3;68;0,124;-1;1,0;0;0;0;0;0;0
6,5;-1;5;1;4;69;0,249;-1;2,0;0;0;0;0;0;0
6,75;-1;5;2;0;71;0,249;-1;2,0;0;0;0;0;0;0
7,0;-1;5;2;2;69;0,249;-1;2,0;0;0;0;0;0;0
7,25;-1;5;2;4;71;0,249;-1;2,0;0;0;0;0;0;0
7,5;-1;6;1;0;73;0,374;-1;3,0;0;0;0;0;0;0
7,875;-1;6;1;3;71;0,124;-1;1,0;0;0;0;0;0;0
8,0;-1;6;1;4;73;0,249;-1;2,0;0;0;0;0;0;0
8,25;-1;6;2;0;74;0,499;-1;4,0;0;0;0;0;0;0
8,75;-1;6;2;4;73;0,124;-1;1,0;0;0;0;0;0;0
8,875;-1;6;2;5;71;0,124;-1;1,0;0;0;0;0;0;0
9,0;-1;7;1;0;69;0,249;-1;2,0;0;0;0;0;0;0
9,25;-1;7;1;2;64;0,249;-1;2,0;0;0;0;0;0;0
9,5;-1;7;1;4;73;0,249;-1;2,0;0;0;0;0;0;0
9,75;-1;7;2;0;71;0,499;-1;4,0;0;0;0;0;0;0
10,25;-1;7;2;4;73;0,124;-1;1,0;0;0;0;0;0;0
10,375;-1;7;2;5;71;0,124;-1;1,0;0;0;0;0;0;0
10,5;-1;8;1;0;69;0,749;-1;6,0;0;0;0;0;0;0
11,25;-1;8;2;0;71;0,749;-1;6,0;0;0;0;0;0;0
12,0;-1;9;1;0;73;0,374;-1;3,0;0;0;0;0;0;0
12,375;-1;9;1;3;71;0,124;-1;1,0;0;0;0;0;0;0
12,5;-1;9;1;4;69;0,249;-1;2,0;0;0;0;0;0;0
12,75;-1;9;2;0;64;0,249;-1;2,0;0;0;0;0;0;0
13,0;-1;9;2;2;66;0,249;-1;2,0;0;0;0;0;0;0
13,25;-1;9;2;4;68;0,249;-1;2,0;0;0;0;0;0;0
13,5;-1;10;1;0;69;0,499;-1;4,0;0;0;0;0;0;0
14,0;-1;10;1;4;73;0,124;-1;1,0;0;0;0;0;0;0
14,125;-1;10;1;5;71;0,124;-1;1,0;0;0;0;0;0;0
14,25;-1;10;2;0;69;0,749;-1;6,0;0;0;0;0;1;0
