Signature: 4/4, Ticks per Beat: 2
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple0-0-0
0,0;-1;1;1;0;64;0,499;-1;2,0;0;0;0;0;0;0
0,5;-1;1;2;0;71;0,499;-1;2,0;0;0;0;0;0;0
1,0;-1;1;3;0;67;0,249;-1;1,0;0;0;0;0;0;0
1,25;-1;1;3;1;66;0,249;-1;1,0;0;0;0;0;0;0
1,5;-1;1;4;0;64;0,499;-1;2,0;0;0;0;0;0;0
2,0;-1;2;1;0;67;0,499;-1;2,0;0;0;0;0;0;0
2,5;-1;2;2;0;74;0,499;-1;2,0;0;0;0;0;0;0
3,0;-1;2;3;0;70;0,249;-1;1,0;0;0;0;0;0;0
3,25;-1;2;3;1;69;0,249;-1;1,0;0;0;0;0;0;0
3,5;-1;2;4;0;67;0,499;-1;2,0;0;0;0;0;0;0
4,0;-1;3;1;0;69;0,249;-1;1,0;0;0;0;0;0;0
4,25;-1;3;1;1;67;0,249;-1;1,0;0;0;0;0;0;0
4,5;-1;3;2;0;66;0,499;-1;2,0;0;0;0;0;0;0
5,0;-1;3;3;0;67;0,249;-1;1,0;0;0;0;0;0;0
5,25;-1;3;3;1;66;0,249;-1;1,0;0;0;0;0;0;0
5,5;-1;3;4;0;64;0,499;-1;2,0;0;0;0;0;0;0
6,0;-1;4;1;0;63;0,249;-1;1,0;0;0;0;0;0;0
6,25;-1;4;1;1;64;0,249;-1;1,0;0;0;0;0;0;0
6,5;-1;4;2;0;66;0,249;-1;1,0;0;0;0;0;0;0
6,75;-1;4;2;1;67;0,249;-1;1,0;0;0;0;0;0;0
7,0;-1;4;3;0;66;0,999;-1;4,0;0;0;0;0;0;0
8,0;-1;5;1;0;67;0,499;-1;2,0;0;0;0;0;0;0
8,5;-1;5;2;0;74;0,499;-1;2,0;0;0;0;0;0;0
9,0;-1;5;3;0;71;0,249;-1;1,0;0;0;0;0;0;0
9,25;-1;5;3;1;69;0,249;-1;1,0;0;0;0;0;0;0
9,5;-1;5;4;0;67;0,499;-1;2,0;0;0;0;0;0;0
10,0;-1;6;1;0;70;0,499;-1;2,0;0;0;0;0;0;0
10,5;-1;6;2;0;77;0,499;-1;2,0;0;0;0;0;0;0
11,0;-1;6;3;0;73;0,249;-1;1,0;0;0;0;0;0;0
11,25;-1;6;3;1;72;0,249;-1;1,0;0;0;0;0;0;0
11,5;-1;6;4;0;70;0,499;-1;2,0;0;0;0;0;0;0
12,0;-1;7;1;0;72;0,249;-1;1,0;0;0;0;0;0;0
12,25;-1;7;1;1;70;0,249;-1;1,0;0;0;0;0;0;0
12,5;-1;7;2;0;69;0,499;-1;2,0;0;0;0;0;0;0
13,0;-1;7;3;0;70;0,249;-1;1,0;0;0;0;0;0;0
13,25;-1;7;3;1;69;0,249;-1;1,0;0;0;0;0;0;0
13,5;-1;7;4;0;67;0,499;-1;2,0;0;0;0;0;0;0
14,0;-1;8;1;0;69;0,249;-1;1,0;0;0;0;0;0;0
14,25;-1;8;1;1;67;0,249;-1;1,0;0;0;0;0;0;0
14,5;-1;8;2;0;66;0,499;-1;2,0;0;0;0;0;0;0
15,0;-1;8;3;0;67;0,249;-1;1,0;0;0;0;0;0;0
15,25;-1;8;3;1;66;0,249;-1;1,0;0;0;0;0;0;0
15,5;-1;8;4;0;64;0,499;-1;2,0;0;0;0;0;0;0
16,0;-1;9;1;0;59;0,499;-1;2,0;0;0;0;0;0;0
16,5;-1;9;2;0;72;0,499;-1;2,0;0;0;0;0;0;0
17,0;-1;9;3;0;71;0,249;-1;1,0;0;0;0;0;0;0
17,25;-1;9;3;1;69;0,249;-1;1,0;0;0;0;0;0;0
17,5;-1;9;4;0;67;0,249;-1;1,0;0;0;0;0;0;0
17,75;-1;9;4;1;66;0,249;-1;1,0;0;0;0;0;0;0
18,0;-1;10;1;0;64;0,499;-1;2,0;0;0;0;0;0;0
18,5;-1;10;2;0;63;0,249;-1;1,0;0;0;0;0;0;0
18,75;-1;10;2;1;66;0,249;-1;1,0;0;0;0;0;0;0
19,0;-1;10;3;0;64;0,999;-1;4,0;0;0;0;0;1;0
