Signature: 3/4, Ticks per Beat: 2
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple0-0-0
0,0;-1;1;1;0;67;0,999;-1;4,0;0;0;0;0;0;0
1,0;-1;1;3;0;63;0,499;-1;2,0;0;0;0;0;0;0
1,5;-1;2;1;0;62;0,499;-1;2,0;0;0;0;0;0;0
2,0;-1;2;2;0;60;0,249;-1;1,0;0;0;0;0;0;0
2,25;-1;2;2;1;62;0,249;-1;1,0;0;0;0;0;0;0
2,5;-1;2;3;0;63;0,249;-1;1,0;0;0;0;0;0;0
2,75;-1;2;3;1;65;0,249;-1;1,0;0;0;0;0;0;0
3,0;-1;3;1;0;67;0,999;-1;4,0;0;0;0;0;0;0
4,0;-1;3;3;0;63;0,499;-1;2,0;0;0;0;0;0;0
4,5;-1;4;1;0;60;0,499;-1;2,0;0;0;0;0;0;0
5,0;-1;4;2;0;59;0,249;-1;1,0;0;0;0;0;0;0
5,25;-1;4;2;1;60;0,249;-1;1,0;0;0;0;0;0;0
5,5;-1;4;3;0;62;0,249;-1;1,0;0;0;0;0;0;0
5,75;-1;4;3;1;63;0,249;-1;1,0;0;0;0;0;0;0
6,0;-1;5;1;0;65;0,499;-1;2,0;0;0;0;0;0;0
6,5;-1;5;2;0;67;0,249;-1;1,0;0;0;0;0;0;0
6,75;-1;5;2;1;68;0,249;-1;1,0;0;0;0;0;0;0
7,0;-1;5;3;0;67;0,249;-1;1,0;0;0;0;0;0;0
7,25;-1;5;3;1;65;0,249;-1;1,0;0;0;0;0;0;0
7,5;-1;6;1;0;63;0,499;-1;2,0;0;0;0;0;0;0
8,0;-1;6;2;0;65;0,249;-1;1,0;0;0;0;0;0;0
8,25;-1;6;2;1;67;0,249;-1;1,0;0;0;0;0;0;0
8,5;-1;6;3;0;65;0,249;-1;1,0;0;0;0;0;0;0
8,75;-1;6;3;1;63;0,249;-1;1,0;0;0;0;0;0;0
9,0;-1;7;1;0;62;1,499;-1;6,0;0;0;0;0;0;0
11,0;-1;8;2;0;63;0,499;-1;2,0;0;0;0;0;0;0
11,5;-1;8;3;0;65;0,499;-1;2,0;0;0;0;0;0;0
12,0;-1;9;1;0;67;0,499;-1;2,0;0;0;0;0;0;0
12,5;-1;9;2;0;60;0,499;-1;2,0;0;0;0;0;0;0
13,0;-1;9;3;0;67;0,499;-1;2,0;0;0;0;0;0;0
13,5;-1;10;1;0;68;0,499;-1;2,0;0;0;0;0;0;0
14,0;-1;10;2;0;70;0,249;-1;1,0;0;0;0;0;0;0
14,25;-1;10;2;1;68;0,249;-1;1,0;0;0;0;0;0;0
14,5;-1;10;3;0;67;0,249;-1;1,0;0;0;0;0;0;0
14,75;-1;10;3;1;65;0,249;-1;1,0;0;0;0;0;0;0
15,0;-1;11;1;0;67;0,499;-1;2,0;0;0;0;0;0;0
15,5;-1;11;2;0;60;0,499;-1;2,0;0;0;0;0;0;0
16,0;-1;11;3;0;62;0,499;-1;2,0;0;0;0;0;0;0
16,5;-1;12;1;0;63;0,499;-1;2,0;0;0;0;0;0;0
17,0;-1;12;2;0;65;0,249;-1;1,0;0;0;0;0;0;0
17,25;-1;12;2;1;63;0,249;-1;1,0;0;0;0;0;0;0
17,5;-1;12;3;0;62;0,249;-1;1,0;0;0;0;0;0;0
17,75;-1;12;3;1;60;0,249;-1;1,0;0;0;0;0;0;0
18,0;-1;13;1;0;62;0,499;-1;2,0;0;0;0;0;0;0
18,5;-1;13;2;0;63;0,499;-1;2,0;0;0;0;0;0;0
19,0;-1;13;3;0;60;0,499;-1;2,0;0;0;0;0;0;0
19,5;-1;14;1;0;62;0,499;-1;2,0;0;0;0;0;0;0
20,0;-1;14;2;0;63;0,749;-1;3,0;0;0;0;0;0;0
20,75;-1;14;3;1;62;0,249;-1;1,0;0;0;0;0;0;0
21,0;-1;15;1;0;60;0,999;-1;4,0;0;0;0;0;0;0
22,0;-1;15;3;0;63;0,249;-1;1,0;0;0;0;0;0;0
22,25;-1;15;3;1;62;0,249;-1;1,0;0;0;0;0;0;0
22,5;-1;16;1;0;60;1,499;-1;6,0;0;0;0;0;1;0
