Signature: 4/4, Ticks per Beat: 12
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple0-0-0
1,5;-1;0;4;0;47;0,499;-1;12,0;0;0;0;0;0;0
2,0;-1;1;1;0;56;0,999;-1;24,0;0;0;0;0;0;0
3,0;-1;1;3;0;46;0,499;-1;12,0;0;0;0;0;0;0
3,5;-1;1;4;0;47;0,499;-1;12,0;0;0;0;0;0;0
4,0;-1;2;1;0;57;0,999;-1;24,0;0;0;0;0;0;0
5,25;-1;2;3;6;46;0,499;-1;12,0;0;0;0;0;0;0
5,75;-1;2;4;6;47;0,249;-1;6,0;0;0;0;0;0;0
6,0;-1;3;1;0;58;0,499;-1;12,0;0;0;0;0;0;0
6,5;-1;3;2;0;61;0,499;-1;12,0;0;0;0;0;0;0
7,0;-1;3;3;0;59;0,499;-1;12,0;0;0;0;0;0;0
7,5;-1;3;4;0;55;0,499;-1;12,0;0;0;0;0;0;0
8,0;-1;4;1;0;56;0,499;-1;12,0;0;0;0;0;0;0
8,5;-1;4;2;0;57;0,8323;-1;20,0;0;0;0;0;0;0
9,3333;-1;4;3;8;52;0,3323;-1;8,0;0;0;0;0;0;0
9,6667;-1;4;4;4;49;0,3323;-1;8,0;0;0;0;0;0;0
10,0;-1;5;1;0;47;0,499;-1;12,0;0;0;0;0;0;0
10,5;-1;5;2;0;45;0,499;-1;12,0;0;0;0;0;0;0
11,0;-1;5;3;0;54;0,3323;-1;8,0;0;0;0;0;0;0
11,3333;-1;5;3;8;51;0,3323;-1;8,0;0;0;0;0;0;0
11,6667;-1;5;4;4;47;0,3323;-1;8,0;0;0;0;0;0;0
12,0;-1;6;1;0;61;0,499;-1;12,0;0;0;0;0;0;0
12,5;-1;6;2;0;59;0,499;-1;12,0;0;0;0;0;0;0
13,0;-1;6;3;0;52;0,499;-1;12,0;0;0;0;0;0;0
13,5;-1;6;4;0;54;0,499;-1;12,0;0;0;0;0;0;0
14,0;-1;7;1;0;56;0,749;-1;18,0;0;0;0;0;0;0
14,75;-1;7;2;6;57;0,124;-1;3,0;0;0;0;0;0;0
14,875;-1;7;2;9;56;0,124;-1;3,0;0;0;0;0;0;0
15,0;-1;7;3;0;54;0,499;-1;12,0;0;0;0;0;0;0
15,5;-1;7;4;0;52;0,499;-1;12,0;0;0;0;0;0;0
16,0;-1;8;1;0;59;1,499;-1;36,0;0;0;0;0;0;0
17,75;-1;8;4;6;47;0,249;-1;6,0;0;0;0;0;0;0
18,0;-1;9;1;0;56;0,999;-1;24,0;0;0;0;0;0;0
19,3333;-1;9;3;8;46;0,3323;-1;8,0;0;0;0;0;0;0
19,6667;-1;9;4;4;47;0,3323;-1;8,0;0;0;0;0;0;0
20,0;-1;10;1;0;57;0,499;-1;12,0;0;0;0;0;0;0
20,5;-1;10;2;0;46;0,999;-1;24,0;0;0;0;0;0;0
21,5;-1;10;4;0;47;0,499;-1;12,0;0;0;0;0;0;0
22,0;-1;11;1;0;58;0,499;-1;12,0;0;0;0;0;0;0
22,5;-1;11;2;0;61;0,499;-1;12,0;0;0;0;0;0;0
23,0;-1;11;3;0;59;0,499;-1;12,0;0;0;0;0;0;0
23,5;-1;11;4;0;52;0,499;-1;12,0;0;0;0;0;0;0
24,0;-1;12;1;0;63;0,999;-1;24,0;0;0;0;0;0;0
25,0;-1;12;3;0;61;0,499;-1;12,0;0;0;0;0;0;0
25,75;-1;12;4;6;49;0,249;-1;6,0;0;0;0;0;0;0
26,0;-1;13;1;0;59;0,999;-1;24,0;0;0;0;0;0;0
27,0;-1;13;3;0;57;0,499;-1;12,0;0;0;0;0;0;0
27,5;-1;13;4;0;58;0,499;-1;12,0;0;0;0;0;0;0
28,0;-1;14;1;0;61;0,499;-1;12,0;0;0;0;0;0;0
28,5;-1;14;2;0;59;0,499;-1;12,0;0;0;0;0;0;0
29,0;-1;14;3;0;57;0,3323;-1;8,0;0;0;0;0;0;0
29,3333;-1;14;3;8;49;0,3323;-1;8,0;0;0;0;0;0;0
29,6667;-1;14;4;4;51;0,3323;-1;8,0;0;0;0;0;0;0
30,0;-1;15;1;0;56;0,499;-1;12,0;0;0;0;0;0;0
30,5;-1;15;2;0;55;0,499;-1;12,0;0;0;0;0;0;0
31,0;-1;15;3;0;54;0,749;-1;18,0;0;0;0;0;0;0
31,75;-1;15;4;6;47;0,249;-1;6,0;0;0;0;0;0;0
32,0;-1;16;1;0;57;1,499;-1;36,0;0;0;0;0;0;0
33,5;-1;16;4;0;51;0,499;-1;12,0;0;0;0;0;0;0
34,0;-1;17;1;0;52;0,999;-1;24,0;0;0;0;0;1;0
