Signature: 2/2, Ticks per Beat: 4
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple0-0-0
0,0;-1;1;1;0;66;0,249;-1;1,0;0;0;0;0;0;0
0,25;-1;1;1;1;64;0,249;-1;1,0;0;0;0;0;0;0
0,5;-1;1;1;2;62;0,249;-1;1,0;0;0;0;0;0;0
0,75;-1;1;1;3;64;0,249;-1;1,0;0;0;0;0;0;0
1,0;-1;1;2;0;66;0,249;-1;1,0;0;0;0;0;0;0
1,25;-1;1;2;1;67;0,249;-1;1,0;0;0;0;0;0;0
1,5;-1;1;2;2;69;0,499;-1;2,0;0;0;0;0;0;0
2,0;-1;2;1;0;74;0,499;-1;2,0;0;0;0;0;0;0
2,5;-1;2;1;2;69;0,249;-1;1,0;0;0;0;0;0;0
2,75;-1;2;1;3;67;0,249;-1;1,0;0;0;0;0;0;0
3,0;-1;2;2;0;69;0,999;-1;4,0;0;0;0;0;0;0
4,0;-1;3;1;0;76;0,499;-1;2,0;0;0;0;0;0;0
4,5;-1;3;1;2;69;0,249;-1;1,0;0;0;0;0;0;0
4,75;-1;3;1;3;68;0,249;-1;1,0;0;0;0;0;0;0
5,0;-1;3;2;0;69;1,249;-1;5,0;0;0;0;0;0;0
6,25;-1;4;1;1;67;0,249;-1;1,0;0;0;0;0;0;0
6,5;-1;4;1;2;66;0,249;-1;1,0;0;0;0;0;0;0
6,75;-1;4;1;3;67;0,249;-1;1,0;0;0;0;0;0;0
7,0;-1;4;2;0;69;0,249;-1;1,0;0;0;0;0;0;0
7,25;-1;4;2;1;67;0,249;-1;1,0;0;0;0;0;0;0
7,5;-1;4;2;2;66;0,249;-1;1,0;0;0;0;0;0;0
7,75;-1;4;2;3;64;0,249;-1;1,0;0;0;0;0;0;0
8,0;-1;5;1;0;62;0,249;-1;1,0;0;0;0;0;0;0
8,25;-1;5;1;1;61;0,249;-1;1,0;0;0;0;0;0;0
8,5;-1;5;1;2;62;0,249;-1;1,0;0;0;0;0;0;0
8,75;-1;5;1;3;64;0,249;-1;1,0;0;0;0;0;0;0
9,0;-1;5;2;0;66;0,249;-1;1,0;0;0;0;0;0;0
9,25;-1;5;2;1;67;0,249;-1;1,0;0;0;0;0;0;0
9,5;-1;5;2;2;69;0,499;-1;2,0;0;0;0;0;0;0
10,0;-1;6;1;0;71;0,499;-1;2,0;0;0;0;0;0;0
10,5;-1;6;1;2;67;0,249;-1;1,0;0;0;0;0;0;0
10,75;-1;6;1;3;66;0,249;-1;1,0;0;0;0;0;0;0
11,0;-1;6;2;0;67;0,999;-1;4,0;0;0;0;0;0;0
12,0;-1;7;1;0;74;0,499;-1;2,0;0;0;0;0;0;0
12,5;-1;7;1;2;67;0,249;-1;1,0;0;0;0;0;0;0
12,75;-1;7;1;3;66;0,249;-1;1,0;0;0;0;0;0;0
13,0;-1;7;2;0;67;0,499;-1;2,0;0;0;0;0;0;0
13,5;-1;7;2;2;71;0,499;-1;2,0;0;0;0;0;0;0
14,0;-1;8;1;0;69;0,249;-1;1,0;0;0;0;0;0;0
14,25;-1;8;1;1;68;0,249;-1;1,0;0;0;0;0;0;0
14,5;-1;8;1;2;69;0,249;-1;1,0;0;0;0;0;0;0
14,75;-1;8;1;3;68;0,249;-1;1,0;0;0;0;0;0;0
15,0;-1;8;2;0;69;0,249;-1;1,0;0;0;0;0;0;0
15,25;-1;8;2;1;71;0,249;-1;1,0;0;0;0;0;0;0
15,5;-1;8;2;2;73;0,249;-1;1,0;0;0;0;0;0;0
15,75;-1;8;2;3;69;0,249;-1;1,0;0;0;0;0;0;0
16,0;-1;9;1;0;74;0,499;-1;2,0;0;0;0;0;0;0
18,0;-1;10;1;0;71;0,249;-1;1,0;0;0;0;0;0;0
18,25;-1;10;1;1;70;0,249;-1;1,0;0;0;0;0;0;0
18,5;-1;10;1;2;71;0,249;-1;1,0;0;0;0;0;0;0
18,75;-1;10;1;3;70;0,249;-1;1,0;0;0;0;0;0;0
19,0;-1;10;2;0;71;0,249;-1;1,0;0;0;0;0;0;0
