Signature: 6/8, Ticks per Beat: 3
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple0-0-0
0,0;-1;1;1;0;51;0,749;-1;3,0;0;0;0;0;0;0
0,75;-1;1;2;0;55;0,249;-1;1,0;0;0;0;0;0;0
1,0;-1;1;2;1;53;0,249;-1;1,0;0;0;0;0;0;0
1,25;-1;1;2;2;51;0,249;-1;1,0;0;0;0;0;0;0
1,5;-1;2;1;0;55;0,749;-1;3,0;0;0;0;0;0;0
2,25;-1;2;2;0;46;0,749;-1;3,0;0;0;0;0;0;0
3,0;-1;3;1;0;58;0,499;-1;2,0;0;0;0;0;0;0
3,5;-1;3;1;2;56;0,249;-1;1,0;0;0;0;0;0;0
3,75;-1;3;2;0;55;0,499;-1;2,0;0;0;0;0;0;0
4,25;-1;3;2;2;53;0,249;-1;1,0;0;0;0;0;0;0
4,5;-1;4;1;0;55;0,749;-1;3,0;0;0;0;0;0;0
6,0;-1;5;1;0;53;0,749;-1;3,0;0;0;0;0;0;0
6,75;-1;5;2;0;55;0,499;-1;2,0;0;0;0;0;0;0
7,25;-1;5;2;2;56;0,249;-1;1,0;0;0;0;0;0;0
7,5;-1;6;1;0;58;0,749;-1;3,0;0;0;0;0;0;0
8,25;-1;6;2;0;51;0,749;-1;3,0;0;0;0;0;0;0
9,0;-1;7;1;0;58;0,249;-1;1,0;0;0;0;0;0;0
9,25;-1;7;1;1;60;0,249;-1;1,0;0;0;0;0;0;0
9,5;-1;7;1;2;58;0,249;-1;1,0;0;0;0;0;0;0
9,75;-1;7;2;0;56;0,249;-1;1,0;0;0;0;0;0;0
10,0;-1;7;2;1;55;0,249;-1;1,0;0;0;0;0;0;0
10,25;-1;7;2;2;53;0,249;-1;1,0;0;0;0;0;0;0
10,5;-1;8;1;0;55;0,499;-1;2,0;0;0;0;0;0;0
11,0;-1;8;1;2;56;0,249;-1;1,0;0;0;0;0;0;0
11,25;-1;8;2;0;58;0,749;-1;3,0;0;0;0;0;0;0
12,0;-1;9;1;0;60;0,249;-1;1,0;0;0;0;0;0;0
12,25;-1;9;1;1;58;0,249;-1;1,0;0;0;0;0;0;0
12,5;-1;9;1;2;56;0,249;-1;1,0;0;0;0;0;0;0
12,75;-1;9;2;0;58;0,249;-1;1,0;0;0;0;0;0;0
13,0;-1;9;2;1;56;0,249;-1;1,0;0;0;0;0;0;0
13,25;-1;9;2;2;55;0,249;-1;1,0;0;0;0;0;0;0
13,5;-1;10;1;0;53;0,249;-1;1,0;0;0;0;0;0;0
13,75;-1;10;1;1;55;0,249;-1;1,0;0;0;0;0;0;0
14,0;-1;10;1;2;56;0,249;-1;1,0;0;0;0;0;0;0
14,25;-1;10;2;0;58;0,749;-1;3,0;0;0;0;0;0;0
15,0;-1;11;1;0;60;0,249;-1;1,0;0;0;0;0;0;0
15,25;-1;11;1;1;58;0,249;-1;1,0;0;0;0;0;0;0
15,5;-1;11;1;2;56;0,249;-1;1,0;0;0;0;0;0;0
15,75;-1;11;2;0;58;0,249;-1;1,0;0;0;0;0;0;0
16,0;-1;11;2;1;56;0,249;-1;1,0;0;0;0;0;0;0
16,25;-1;11;2;2;55;0,249;-1;1,0;0;0;0;0;0;0
16,5;-1;12;1;0;53;0,749;-1;3,0;0;0;0;0;0;0
17,25;-1;12;2;0;55;0,499;-1;2,0;0;0;0;0;0;0
17,75;-1;12;2;2;53;0,249;-1;1,0;0;0;0;0;0;0
18,0;-1;13;1;0;51;0,749;-1;3,0;0;0;0;0;1;0
