Signature: 3/4, Ticks per Beat: 2
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple0-0-0
0,0;-1;1;1;0;47;0,249;-1;1,0;0;0;0;0;0;0
0,25;-1;1;1;1;53;0,249;-1;1,0;0;0;0;0;0;0
0,5;-1;1;2;0;51;0,749;-1;3,0;0;0;0;0;0;0
1,25;-1;1;3;1;48;0,249;-1;1,0;0;0;0;0;0;0
1,5;-1;2;1;0;56;0,249;-1;1,0;0;0;0;0;0;0
1,75;-1;2;1;1;50;0,249;-1;1,0;0;0;0;0;0;0
2,0;-1;2;2;0;55;0,749;-1;3,0;0;0;0;0;0;0
2,75;-1;2;3;1;48;0,249;-1;1,0;0;0;0;0;0;0
3,0;-1;3;1;0;50;0,249;-1;1,0;0;0;0;0;0;0
3,25;-1;3;1;1;51;0,249;-1;1,0;0;0;0;0;0;0
3,5;-1;3;2;0;53;0,249;-1;1,0;0;0;0;0;0;0
3,75;-1;3;2;1;59;0,249;-1;1,0;0;0;0;0;0;0
4,0;-1;3;3;0;62;0,249;-1;1,0;0;0;0;0;0;0
4,25;-1;3;3;1;60;0,249;-1;1,0;0;0;0;0;0;0
4,5;-1;4;1;0;55;0,999;-1;4,0;0;0;0;0;0;0
5,5;-1;4;3;0;53;0,249;-1;1,0;0;0;0;0;0;0
5,75;-1;4;3;1;55;0,249;-1;1,0;0;0;0;0;0;0
6,0;-1;5;1;0;56;0,249;-1;1,0;0;0;0;0;0;0
6,25;-1;5;1;1;50;0,249;-1;1,0;0;0;0;0;0;0
6,5;-1;5;2;0;55;0,249;-1;1,0;0;0;0;0;0;0
6,75;-1;5;2;1;48;0,749;-1;3,0;0;0;0;0;0;0
7,5;-1;6;1;0;53;0,249;-1;1,0;0;0;0;0;0;0
7,75;-1;6;1;1;47;0,249;-1;1,0;0;0;0;0;0;0
8,0;-1;6;2;0;51;0,999;-1;4,0;0;0;0;0;0;0
9,0;-1;7;1;0;50;0,249;-1;1,0;0;0;0;0;0;0
9,25;-1;7;1;1;53;0,249;-1;1,0;0;0;0;0;0;0
9,5;-1;7;2;0;55;0,249;-1;1,0;0;0;0;0;0;0
9,75;-1;7;2;1;48;0,249;-1;1,0;0;0;0;0;0;0
10,0;-1;7;3;0;50;0,249;-1;1,0;0;0;0;0;0;0
10,25;-1;7;3;1;51;0,249;-1;1,0;0;0;0;0;0;0
10,5;-1;8;1;0;48;1,499;-1;6,0;0;0;0;0;1;0
