Signature: 3/4, Ticks per Beat: 1
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple0-0-0
0,0;-1;1;1;0;62;0,999;-1;2,0;0;0;0;0;0;0
1,0;-1;1;3;0;64;0,499;-1;1,0;0;0;0;0;0;0
1,5;-1;2;1;0;66;0,999;-1;2,0;0;0;0;0;0;0
2,5;-1;2;3;0;67;0,499;-1;1,0;0;0;0;0;0;0
3,0;-1;3;1;0;69;0,999;-1;2,0;0;0;0;0;0;0
4,0;-1;3;3;0;71;0,499;-1;1,0;0;0;0;0;0;0
4,5;-1;4;1;0;69;1,499;-1;3,0;0;0;0;0;0;0
6,0;-1;5;1;0;71;0,499;-1;1,0;0;0;0;0;0;0
6,5;-1;5;2;0;69;0,499;-1;1,0;0;0;0;0;0;0
7,0;-1;5;3;0;67;0,499;-1;1,0;0;0;0;0;0;0
7,5;-1;6;1;0;69;0,499;-1;1,0;0;0;0;0;0;0
8,0;-1;6;2;0;67;0,499;-1;1,0;0;0;0;0;0;0
8,5;-1;6;3;0;66;0,499;-1;1,0;0;0;0;0;0;0
9,0;-1;7;1;0;67;0,999;-1;2,0;0;0;0;0;0;0
10,0;-1;7;3;0;66;0,499;-1;1,0;0;0;0;0;0;0
10,5;-1;8;1;0;64;1,499;-1;3,0;0;0;0;0;0;0
12,0;-1;9;1;0;66;0,499;-1;1,0;0;0;0;0;0;0
12,5;-1;9;2;0;64;0,499;-1;1,0;0;0;0;0;0;0
13,0;-1;9;3;0;66;0,499;-1;1,0;0;0;0;0;0;0
13,5;-1;10;1;0;67;0,999;-1;2,0;0;0;0;0;0;0
14,5;-1;10;3;0;69;0,499;-1;1,0;0;0;0;0;0;0
15,0;-1;11;1;0;71;0,999;-1;2,0;0;0;0;0;0;0
16,0;-1;11;3;0;69;0,499;-1;1,0;0;0;0;0;0;0
16,5;-1;12;1;0;69;0,499;-1;1,0;0;0;0;0;0;0
17,0;-1;12;2;0;67;0,499;-1;1,0;0;0;0;0;0;0
17,5;-1;12;3;0;66;0,499;-1;1,0;0;0;0;0;0;0
18,0;-1;13;1;0;67;0,499;-1;1,0;0;0;0;0;0;0
18,5;-1;13;2;0;69;0,499;-1;1,0;0;0;0;0;0;0
19,0;-1;13;3;0;71;0,499;-1;1,0;0;0;0;0;0;0
19,5;-1;14;1;0;69;0,499;-1;1,0;0;0;0;0;0;0
20,0;-1;14;2;0;67;0,499;-1;1,0;0;0;0;0;0;0
20,5;-1;14;3;0;66;0,499;-1;1,0;0;0;0;0;0;0
21,0;-1;15;1;0;64;0,499;-1;1,0;0;0;0;0;0;0
21,5;-1;15;2;0;66;0,499;-1;1,0;0;0;0;0;0;0
22,0;-1;15;3;0;64;0,499;-1;1,0;0;0;0;0;0;0
22,5;-1;16;1;0;62;1,499;-1;3,0;0;0;0;0;1;0
