Signature: 4/4, Ticks per Beat: 2
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple0-0-0
1,5;-1;0;4;0;58;0,249;-1;1,0;0;0;0;0;0;0
1,75;-1;0;4;1;60;0,249;-1;1,0;0;0;0;0;0;0
2,0;-1;1;1;0;61;0,249;-1;1,0;0;0;0;0;0;0
2,25;-1;1;1;1;61;0,249;-1;1,0;0;0;0;0;0;0
2,5;-1;1;2;0;63;0,249;-1;1,0;0;0;0;0;0;0
2,75;-1;1;2;1;61;0,249;-1;1,0;0;0;0;0;0;0
3,0;-1;1;3;0;60;0,499;-1;2,0;0;0;0;0;0;0
3,5;-1;1;4;0;58;0,249;-1;1,0;0;0;0;0;0;0
3,75;-1;1;4;1;60;0,249;-1;1,0;0;0;0;0;0;0
4,0;-1;2;1;0;61;0,249;-1;1,0;0;0;0;0;0;0
4,25;-1;2;1;1;65;0,249;-1;1,0;0;0;0;0;0;0
4,5;-1;2;2;0;70;0,249;-1;1,0;0;0;0;0;0;0
4,75;-1;2;2;1;72;0,249;-1;1,0;0;0;0;0;0;0
5,0;-1;2;3;0;73;0,499;-1;2,0;0;0;0;0;0;0
5,5;-1;2;4;0;65;0,249;-1;1,0;0;0;0;0;0;0
5,75;-1;2;4;1;73;0,249;-1;1,0;0;0;0;0;0;0
6,0;-1;3;1;0;72;0,499;-1;2,0;0;0;0;0;0;0
6,5;-1;3;2;0;66;0,249;-1;1,0;0;0;0;0;0;0
6,75;-1;3;2;1;72;0,249;-1;1,0;0;0;0;0;0;0
7,0;-1;3;3;0;70;0,499;-1;2,0;0;0;0;0;0;0
7,5;-1;3;4;0;73;0,249;-1;1,0;0;0;0;0;0;0
7,75;-1;3;4;1;70;0,249;-1;1,0;0;0;0;0;0;0
8,0;-1;4;1;0;72;0,249;-1;1,0;0;0;0;0;0;0
8,25;-1;4;1;1;72;0,249;-1;1,0;0;0;0;0;0;0
8,5;-1;4;2;0;66;0,249;-1;1,0;0;0;0;0;0;0
8,75;-1;4;2;1;72;0,249;-1;1,0;0;0;0;0;0;0
9,0;-1;4;3;0;70;0,499;-1;2,0;0;0;0;0;0;0
9,5;-1;4;4;0;75;0,249;-1;1,0;0;0;0;0;0;0
9,75;-1;4;4;1;73;0,249;-1;1,0;0;0;0;0;0;0
10,0;-1;5;1;0;72;0,249;-1;1,0;0;0;0;0;0;0
10,25;-1;5;1;1;70;0,249;-1;1,0;0;0;0;0;0;0
10,5;-1;5;2;0;68;0,249;-1;1,0;0;0;0;0;0;0
10,75;-1;5;2;1;66;0,249;-1;1,0;0;0;0;0;0;0
11,0;-1;5;3;0;65;0,249;-1;1,0;0;0;0;0;0;0
11,25;-1;5;3;1;61;0,249;-1;1,0;0;0;0;0;0;0
11,5;-1;5;4;0;63;0,249;-1;1,0;0;0;0;0;0;0
11,75;-1;5;4;1;60;0,249;-1;1,0;0;0;0;0;0;0
12,0;-1;6;1;0;65;0,499;-1;2,0;0;0;0;0;0;0
12,5;-1;6;2;0;58;0,999;-1;4,0;0;0;0;0;1;0
